"0",""
"0","# ----------Install packages----------"
"0",""
"0","# Install required packages if you don't already have them and load them"
"0","packages <- c(""extrafont"",""tidyverse"")"
"0","if ( length(missing_pkgs <- setdiff(packages, rownames(installed.packages()))) > 0) { "
"0","  message(""Installing missing package(s): "", paste(missing_pkgs, collapse = "", ""))"
"0","  install.packages(missing_pkgs)"
"0","}"
"0","require(extrafont)"
"0","require(tidyverse)"
"0",""
"0","# Install and load the ggbrace package, used to add a bracket to the annotation"
"0","# and the ggpubr package, used to combine figures"
"0",""
"0","# Uncomment the following lines to install the packages"
"0","# devtools::install_github(""nicolash2/ggbrace"")"
"0","# devtools::install_github(""kassambara/ggpubr"")"
"0",""
"0","library(ggbrace)"
"0","library(ggpubr)"
